s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iY‹Ζ‘ε•ª—ήj,‚`@”_‹ΖC—Ρ‹Ζ,‚¤‚Ώ”_‹Ζ,‚a@‹™‹Ζ,‚b@z‹ΖCΜΞ‹ΖC»—Μζ‹Ζ,‚c@έ‹Ζ,‚d@»‘Ά‹Ζ,‚e@“d‹CEƒKƒXE”M‹‹‹E…“Ή‹Ζ,‚f@ξ•ρ’ΚM‹Ζ,‚g@‰^—A‹ΖC—X•Φ‹Ζ,‚h@‰µ”„‹ΖC¬”„‹Ζ,‚i@‹ΰ—Z‹ΖC•Ϋ―‹Ζ,‚j@•s“®Y‹ΖC•¨•i’ΐ‘έ‹Ζ,‚k@wp¤‹†Cκ–εE‹ZpƒT[ƒrƒX‹Ζ,‚l@h”‘‹ΖCωHƒT[ƒrƒX‹Ζ,‚m@¶ΦAƒT[ƒrƒX‹ΖCβy‹Ζ,‚n@‹³ηCwKx‰‡‹Ζ,‚o@γ—ΓC•ƒ,‚p@•΅‡ƒT[ƒrƒX–‹Ζ,‚q@ƒT[ƒrƒX‹Ζi‘Ό‚Ι•ª—ή‚³‚κ‚Θ‚Ά‚ΰ‚Μj,‚r@φ–±i‘Ό‚Ι•ª—ή‚³‚κ‚ι‚ΰ‚Μ‚π‚­j,‚s@•ª—ή•s”\‚ΜY‹Ζ,‘”iY‹Ζ‘ε•ª—ήj,‚`@”_‹ΖC—Ρ‹Ζ,‚¤‚Ώ”_‹Ζ,‚a@‹™‹Ζ,‚b@z‹ΖCΜΞ‹ΖC»—Μζ‹Ζ,‚c@έ‹Ζ,‚d@»‘Ά‹Ζ,‚e@“d‹CEƒKƒXE”M‹‹‹E…“Ή‹Ζ,‚f@ξ•ρ’ΚM‹Ζ,‚g@‰^—A‹ΖC—X•Φ‹Ζ,‚h@‰µ”„‹ΖC¬”„‹Ζ,‚i@‹ΰ—Z‹ΖC•Ϋ―‹Ζ,‚j@•s“®Y‹ΖC•¨•i’ΐ‘έ‹Ζ,‚k@wp¤‹†Cκ–εE‹ZpƒT[ƒrƒX‹Ζ,‚l@h”‘‹ΖCωHƒT[ƒrƒX‹Ζ,‚m@¶ΦAƒT[ƒrƒX‹ΖCβy‹Ζ,‚n@‹³ηCwKx‰‡‹Ζ,‚o@γ—ΓC•ƒ,‚p@•΅‡ƒT[ƒrƒX–‹Ζ,‚q@ƒT[ƒrƒX‹Ζi‘Ό‚Ι•ª—ή‚³‚κ‚Θ‚Ά‚ΰ‚Μj,‚r@φ–±i‘Ό‚Ι•ª—ή‚³‚κ‚ι‚ΰ‚Μ‚π‚­j,‚s@•ª—ή•s”\‚ΜY‹Ζ
13101,,1,,,,“‹“s,η‘γ“c‹ζ,,,14006,6,4,-,3,320,923,21,1283,269,1441,789,757,1230,567,210,406,971,139,606,1411,2654,10686,3,2,-,3,151,572,10,606,119,1339,597,762,802,661,279,588,1437,76,531,303,1847
13101,10,2,,,,“‹“s,η‘γ“c‹ζ,Ϋ‚Μ“ΰ,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,1001,3,”ι“½’nζ,29001,,“‹“s,η‘γ“c‹ζ,Ϋ‚Μ“ΰ,‚P’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,1002,3,”ι“½’nζ,29001,,“‹“s,η‘γ“c‹ζ,Ϋ‚Μ“ΰ,‚Q’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,1003,3,”ι“½’nζ,29001,,“‹“s,η‘γ“c‹ζ,Ϋ‚Μ“ΰ,‚R’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,20,2,,,,“‹“s,η‘γ“c‹ζ,‘εθ’¬,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,2001,3,”ι“½’nζ,29001,,“‹“s,η‘γ“c‹ζ,‘εθ’¬,‚P’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,2002,3,”ι“½’nζ,29001,,“‹“s,η‘γ“c‹ζ,‘εθ’¬,‚Q’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,30,2,,,,“‹“s,η‘γ“c‹ζ,“ΰK’¬,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,3001,3,”ι“½’nζ,4001,,“‹“s,η‘γ“c‹ζ,“ΰK’¬,‚P’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
