s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iνZ’n‚Ι‚ζ‚ι]‹Ζ’nE’Κw’nj,νZ’n‚Ι‚ζ‚ι15ΞΘγA‹ΖÒ”,©‘ξ‚Ε]‹Ζ,©‘ξO‚Μ©s‹ζ’¬‘Ί‚Ε]‹Ζ,‘Όs‹ζ’¬‘Ί‚Ε]‹Ζ@,©s“ΰ‘Ό‹ζ‚Ε]‹Ζ,§“ΰ‘Όs‹ζ’¬‘Ί‚Ε]‹Ζ,‘Ό§‚Ε]‹Ζ,]‹Ζs‹ζ’¬‘Ίu•sΪEO‘v,]‹Ζ’nu•sΪv,νZ’n‚Ι‚ζ‚ι15ΞΘγ’ΚwÒ”,©s‹ζ’¬‘Ί‚Φ’Κw,‘Όs‹ζ’¬‘Ί‚Φ’Κw@,©s“ΰ‘Ό‹ζ‚Φ’Κw,§“ΰ‘Όs‹ζ’¬‘Ί‚Φ’Κw,‘Ό§‚Φ’Κw,’Κws‹ζ’¬‘Ίu•sΪv,’Κw’nu•sΪv,‘”iνZ’n‚Ι‚ζ‚ι]‹Ζ’nE’Κw’nj,νZ’n‚Ι‚ζ‚ι15ΞΘγA‹ΖÒ”,©‘ξ‚Ε]‹Ζ,©‘ξO‚Μ©s‹ζ’¬‘Ί‚Ε]‹Ζ,‘Όs‹ζ’¬‘Ί‚Ε]‹Ζ@,©s“ΰ‘Ό‹ζ‚Ε]‹Ζ,§“ΰ‘Όs‹ζ’¬‘Ί‚Ε]‹Ζ,‘Ό§‚Ε]‹Ζ,]‹Ζs‹ζ’¬‘Ίu•sΪEO‘v,]‹Ζ’nu•sΪv,νZ’n‚Ι‚ζ‚ι15ΞΘγ’ΚwÒ”,©s‹ζ’¬‘Ί‚Φ’Κw,‘Όs‹ζ’¬‘Ί‚Φ’Κw@,©s“ΰ‘Ό‹ζ‚Φ’Κw,§“ΰ‘Όs‹ζ’¬‘Ί‚Φ’Κw,‘Ό§‚Φ’Κw,’Κws‹ζ’¬‘Ίu•sΪv,’Κw’nu•sΪv
13101,,1,,,,“‹“s,η‘γ“c‹ζ,,,15121,14006,1499,4656,5344,4239,186,860,59,2507,1115,325,628,429,56,138,5,162,11840,10686,1513,3284,4296,3635,127,473,61,1593,1154,368,623,444,78,94,7,163
13101,10,2,,,,“‹“s,η‘γ“c‹ζ,Ϋ‚Μ“ΰ,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,1001,3,”ι“½’nζ,29001,,“‹“s,η‘γ“c‹ζ,Ϋ‚Μ“ΰ,‚P’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,1002,3,”ι“½’nζ,29001,,“‹“s,η‘γ“c‹ζ,Ϋ‚Μ“ΰ,‚Q’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,1003,3,”ι“½’nζ,29001,,“‹“s,η‘γ“c‹ζ,Ϋ‚Μ“ΰ,‚R’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,20,2,,,,“‹“s,η‘γ“c‹ζ,‘εθ’¬,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,2001,3,”ι“½’nζ,29001,,“‹“s,η‘γ“c‹ζ,‘εθ’¬,‚P’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,2002,3,”ι“½’nζ,29001,,“‹“s,η‘γ“c‹ζ,‘εθ’¬,‚Q’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,30,2,,,,“‹“s,η‘γ“c‹ζ,“ΰK’¬,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,3001,3,”ι“½’nζ,4001,,“‹“s,η‘γ“c‹ζ,“ΰK’¬,‚P’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,3002,3,”ι“½’nζ,4001,,“‹“s,η‘γ“c‹ζ,“ΰK’¬,‚Q’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,40,2,,,,“‹“s,η‘γ“c‹ζ,—Ly’¬,,2,2,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
