s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv
13101,,1,,,,“‹“s,η‘γ“c‹ζ,,,24863,14273,2744,7846,24987,10876,6914,7197
13101,10,2,,,,“‹“s,η‘γ“c‹ζ,Ϋ‚Μ“ΰ,,X,X,X,X,X,X,X,X
13101,1001,3,”ι“½’nζ,29001,,“‹“s,η‘γ“c‹ζ,Ϋ‚Μ“ΰ,‚P’–Ϊ,X,X,X,X,X,X,X,X
13101,1002,3,”ι“½’nζ,29001,,“‹“s,η‘γ“c‹ζ,Ϋ‚Μ“ΰ,‚Q’–Ϊ,X,X,X,X,X,X,X,X
13101,1003,3,”ι“½’nζ,29001,,“‹“s,η‘γ“c‹ζ,Ϋ‚Μ“ΰ,‚R’–Ϊ,X,X,X,X,X,X,X,X
13101,20,2,,,,“‹“s,η‘γ“c‹ζ,‘εθ’¬,,X,X,X,X,X,X,X,X
13101,2001,3,”ι“½’nζ,29001,,“‹“s,η‘γ“c‹ζ,‘εθ’¬,‚P’–Ϊ,X,X,X,X,X,X,X,X
13101,2002,3,”ι“½’nζ,29001,,“‹“s,η‘γ“c‹ζ,‘εθ’¬,‚Q’–Ϊ,X,X,X,X,X,X,X,X
13101,30,2,,,,“‹“s,η‘γ“c‹ζ,“ΰK’¬,,X,X,X,X,X,X,X,X
13101,3001,3,”ι“½’nζ,4001,,“‹“s,η‘γ“c‹ζ,“ΰK’¬,‚P’–Ϊ,X,X,X,X,X,X,X,X
13101,3002,3,”ι“½’nζ,4001,,“‹“s,η‘γ“c‹ζ,“ΰK’¬,‚Q’–Ϊ,X,X,X,X,X,X,X,X
13101,40,2,,,,“‹“s,η‘γ“c‹ζ,—Ly’¬,,27,2,1,24,7,1,1,5
13101,4001,3,‡Z’nζ‚ ‚θ,,003001;003002;004002;0130,“‹“s,η‘γ“c‹ζ,—Ly’¬,‚P’–Ϊ,27,2,1,24,7,1,1,5
13101,4002,3,”ι“½’nζ,4001,,“‹“s,η‘γ“c‹ζ,—Ly’¬,‚Q’–Ϊ,X,X,X,X,X,X,X,X
13101,50,2,,,,“‹“s,η‘γ“c‹ζ,‰ΰ‚ªΦ,,X,X,X,X,X,X,X,X
13101,5001,3,,,,“‹“s,η‘γ“c‹ζ,‰ΰ‚ªΦ,‚P’–Ϊ,-,-,-,-,-,-,-,-
13101,5002,3,”ι“½’nζ,6002,,“‹“s,η‘γ“c‹ζ,‰ΰ‚ªΦ,‚Q’–Ϊ,X,X,X,X,X,X,X,X
13101,5003,3,”ι“½’nζ,6002,,“‹“s,η‘γ“c‹ζ,‰ΰ‚ªΦ,‚R’–Ϊ,X,X,X,X,X,X,X,X
13101,60,2,,,,“‹“s,η‘γ“c‹ζ,‰i“c’¬,,275,157,15,103,183,79,32,72
13101,6001,3,”ι“½’nζ,6002,,“‹“s,η‘γ“c‹ζ,‰i“c’¬,‚P’–Ϊ,X,X,X,X,X,X,X,X
13101,6002,3,‡Z’nζ‚ ‚θ,,005002;005003;006001,“‹“s,η‘γ“c‹ζ,‰i“c’¬,‚Q’–Ϊ,275,157,15,103,183,79,32,72
13101,70,2,,,,“‹“s,η‘γ“c‹ζ,”Ή’¬,,356,325,21,10,91,47,34,10
13101,80,2,,,,“‹“s,η‘γ“c‹ζ,•½‰Ν’¬,,711,367,76,268,778,301,200,277
13101,8001,3,,,,“‹“s,η‘γ“c‹ζ,•½‰Ν’¬,‚P’–Ϊ,333,175,38,120,354,148,83,123
13101,8002,3,,,,“‹“s,η‘γ“c‹ζ,•½‰Ν’¬,‚Q’–Ϊ,378,192,38,148,424,153,117,154
13101,90,2,,,,“‹“s,η‘γ“c‹ζ,’¬,,987,450,147,390,1104,371,318,415
13101,9001,3,,,,“‹“s,η‘γ“c‹ζ,’¬,‚P’–Ϊ,282,117,36,129,317,99,73,145
13101,9002,3,,,,“‹“s,η‘γ“c‹ζ,’¬,‚Q’–Ϊ,245,95,39,111,288,83,95,110
13101,9003,3,,,,“‹“s,η‘γ“c‹ζ,’¬,‚R’–Ϊ,134,57,13,64,141,55,29,57
13101,9004,3,,,,“‹“s,η‘γ“c‹ζ,’¬,‚S’–Ϊ,239,147,41,51,262,99,102,61
13101,9005,3,,,,“‹“s,η‘γ“c‹ζ,’¬,‚T’–Ϊ,48,22,5,21,65,25,13,27
13101,9006,3,,,,“‹“s,η‘γ“c‹ζ,’¬,‚U’–Ϊ,39,12,13,14,31,10,6,15
13101,100,2,,,,“‹“s,η‘γ“c‹ζ,‹I”φδ’¬,,189,120,42,27,83,26,26,31
13101,110,2,,,,“‹“s,η‘γ“c‹ζ,κ”Τ’¬,,1230,656,209,365,1639,564,594,481
13101,120,2,,,,“‹“s,η‘γ“c‹ζ,c‹O‰‘,,-,-,-,-,-,-,-,-
13101,130,2,”ι“½’nζ,4001,,“‹“s,η‘γ“c‹ζ,“ϊ”δ’Jφ‰€,,X,X,X,X,X,X,X,X
13101,140,2,,,,“‹“s,η‘γ“c‹ζ,η‘γ“c,,82,81,-,1,16,15,-,1
13101,150,2,,,,“‹“s,η‘γ“c‹ζ,–k‚ΜΫφ‰€,,365,336,15,14,213,113,83,17
13101,160,2,,,,“‹“s,η‘γ“c‹ζ,‹γ’i“μ,,1231,741,128,362,1238,539,319,380
13101,16001,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i“μ,‚P’–Ϊ,103,95,3,5,17,7,5,5
13101,16002,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i“μ,‚Q’–Ϊ,309,165,33,111,374,155,92,127
13101,16003,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i“μ,‚R’–Ϊ,303,165,33,105,335,148,92,95
13101,16004,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i“μ,‚S’–Ϊ,516,316,59,141,512,229,130,153
13101,170,2,,,,“‹“s,η‘γ“c‹ζ,‹γ’i–k,,791,444,63,284,803,335,201,267
13101,17001,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i–k,‚P’–Ϊ,446,236,34,176,406,161,102,143
13101,17002,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i–k,‚Q’–Ϊ,87,57,15,15,146,72,52,22
13101,17003,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i–k,‚R’–Ϊ,32,23,-,9,30,7,13,10
13101,17004,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i–k,‚S’–Ϊ,226,128,14,84,221,95,34,92
13101,180,2,,,,“‹“s,η‘γ“c‹ζ,•xm©,,1445,973,174,298,1834,958,557,319
13101,18001,3,,,,“‹“s,η‘γ“c‹ζ,•xm©,‚P’–Ϊ,350,213,54,83,402,163,140,99
13101,18002,3,,,,“‹“s,η‘γ“c‹ζ,•xm©,‚Q’–Ϊ,1095,760,120,215,1432,795,417,220
13101,190,2,,,,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄,,1034,574,140,320,1212,512,361,339
13101,19001,3,,,,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄,‚P’–Ϊ,114,56,18,40,137,55,44,38
13101,19002,3,,,,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄,‚Q’–Ϊ,594,345,73,176,704,300,208,196
13101,19003,3,,,,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄,‚R’–Ϊ,147,78,21,48,170,83,44,43
13101,19004,3,,,,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄,‚S’–Ϊ,179,95,28,56,201,74,65,62
13101,200,2,,,,“‹“s,η‘γ“c‹ζ,κƒc‹΄,,34,15,3,16,19,12,2,5
13101,20001,3,,,,“‹“s,η‘γ“c‹ζ,κƒc‹΄,‚P’–Ϊ,-,-,-,-,-,-,-,-
13101,20002,3,,,,“‹“s,η‘γ“c‹ζ,κƒc‹΄,‚Q’–Ϊ,34,15,3,16,19,12,2,5
13101,210,2,,,,“‹“s,η‘γ“c‹ζ,_“c_•Ϋ’¬,,1401,739,151,511,1356,590,317,449
13101,21001,3,,,,“‹“s,η‘γ“c‹ζ,_“c_•Ϋ’¬,‚P’–Ϊ,648,352,84,212,647,275,171,201
13101,21002,3,,,,“‹“s,η‘γ“c‹ζ,_“c_•Ϋ’¬,‚Q’–Ϊ,468,233,45,190,432,179,92,161
13101,21003,3,,,,“‹“s,η‘γ“c‹ζ,_“c_•Ϋ’¬,‚R’–Ϊ,285,154,22,109,277,136,54,87
13101,220,2,,,,“‹“s,η‘γ“c‹ζ,Oθ’¬,,402,250,49,103,431,213,112,106
13101,22001,3,,,,“‹“s,η‘γ“c‹ζ,Oθ’¬,‚P’–Ϊ,11,5,3,3,12,8,3,1
13101,22002,3,,,,“‹“s,η‘γ“c‹ζ,Oθ’¬,‚Q’–Ϊ,199,132,30,37,232,107,72,53
13101,22003,3,,,,“‹“s,η‘γ“c‹ζ,Oθ’¬,‚R’–Ϊ,192,113,16,63,187,98,37,52
