s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv
13101,,1,,,,“‹“s,η‘γ“c‹ζ,,,14006,10085,1343,95,2483,10686,7884,757,468,1577
13101,10,2,,,,“‹“s,η‘γ“c‹ζ,Ϋ‚Μ“ΰ,,X,X,X,X,X,X,X,X,X,X
13101,1001,3,”ι“½’nζ,29001,,“‹“s,η‘γ“c‹ζ,Ϋ‚Μ“ΰ,‚P’–Ϊ,X,X,X,X,X,X,X,X,X,X
13101,1002,3,”ι“½’nζ,29001,,“‹“s,η‘γ“c‹ζ,Ϋ‚Μ“ΰ,‚Q’–Ϊ,X,X,X,X,X,X,X,X,X,X
13101,1003,3,”ι“½’nζ,29001,,“‹“s,η‘γ“c‹ζ,Ϋ‚Μ“ΰ,‚R’–Ϊ,X,X,X,X,X,X,X,X,X,X
13101,20,2,,,,“‹“s,η‘γ“c‹ζ,‘εθ’¬,,X,X,X,X,X,X,X,X,X,X
13101,2001,3,”ι“½’nζ,29001,,“‹“s,η‘γ“c‹ζ,‘εθ’¬,‚P’–Ϊ,X,X,X,X,X,X,X,X,X,X
13101,2002,3,”ι“½’nζ,29001,,“‹“s,η‘γ“c‹ζ,‘εθ’¬,‚Q’–Ϊ,X,X,X,X,X,X,X,X,X,X
13101,30,2,,,,“‹“s,η‘γ“c‹ζ,“ΰK’¬,,X,X,X,X,X,X,X,X,X,X
13101,3001,3,”ι“½’nζ,4001,,“‹“s,η‘γ“c‹ζ,“ΰK’¬,‚P’–Ϊ,X,X,X,X,X,X,X,X,X,X
13101,3002,3,”ι“½’nζ,4001,,“‹“s,η‘γ“c‹ζ,“ΰK’¬,‚Q’–Ϊ,X,X,X,X,X,X,X,X,X,X
13101,40,2,,,,“‹“s,η‘γ“c‹ζ,—Ly’¬,,2,-,2,-,-,1,-,-,1,-
13101,4001,3,‡Z’nζ‚ ‚θ,,003001;003002;004002;0130,“‹“s,η‘γ“c‹ζ,—Ly’¬,‚P’–Ϊ,2,-,2,-,-,1,-,-,1,-
13101,4002,3,”ι“½’nζ,4001,,“‹“s,η‘γ“c‹ζ,—Ly’¬,‚Q’–Ϊ,X,X,X,X,X,X,X,X,X,X
13101,50,2,,,,“‹“s,η‘γ“c‹ζ,‰ΰ‚ªΦ,,X,X,X,X,X,X,X,X,X,X
13101,5001,3,,,,“‹“s,η‘γ“c‹ζ,‰ΰ‚ªΦ,‚P’–Ϊ,-,-,-,-,-,-,-,-,-,-
13101,5002,3,”ι“½’nζ,6002,,“‹“s,η‘γ“c‹ζ,‰ΰ‚ªΦ,‚Q’–Ϊ,X,X,X,X,X,X,X,X,X,X
13101,5003,3,”ι“½’nζ,6002,,“‹“s,η‘γ“c‹ζ,‰ΰ‚ªΦ,‚R’–Ϊ,X,X,X,X,X,X,X,X,X,X
13101,60,2,,,,“‹“s,η‘γ“c‹ζ,‰i“c’¬,,157,101,7,-,49,77,51,6,2,18
13101,6001,3,”ι“½’nζ,6002,,“‹“s,η‘γ“c‹ζ,‰i“c’¬,‚P’–Ϊ,X,X,X,X,X,X,X,X,X,X
13101,6002,3,‡Z’nζ‚ ‚θ,,005002;005003;006001,“‹“s,η‘γ“c‹ζ,‰i“c’¬,‚Q’–Ϊ,157,101,7,-,49,77,51,6,2,18
13101,70,2,,,,“‹“s,η‘γ“c‹ζ,”Ή’¬,,325,306,4,-,15,46,34,2,3,7
13101,80,2,,,,“‹“s,η‘γ“c‹ζ,•½‰Ν’¬,,357,238,29,1,89,296,205,32,14,45
13101,8001,3,,,,“‹“s,η‘γ“c‹ζ,•½‰Ν’¬,‚P’–Ϊ,170,115,14,1,40,145,111,13,5,16
13101,8002,3,,,,“‹“s,η‘γ“c‹ζ,•½‰Ν’¬,‚Q’–Ϊ,187,123,15,-,49,151,94,19,9,29
13101,90,2,,,,“‹“s,η‘γ“c‹ζ,’¬,,446,317,42,3,84,364,258,33,13,60
13101,9001,3,,,,“‹“s,η‘γ“c‹ζ,’¬,‚P’–Ϊ,115,78,8,1,28,97,67,10,-,20
13101,9002,3,,,,“‹“s,η‘γ“c‹ζ,’¬,‚Q’–Ϊ,94,61,11,-,22,83,58,7,3,15
13101,9003,3,,,,“‹“s,η‘γ“c‹ζ,’¬,‚R’–Ϊ,56,39,6,1,10,54,43,1,3,7
13101,9004,3,,,,“‹“s,η‘γ“c‹ζ,’¬,‚S’–Ϊ,147,111,15,1,20,96,66,10,5,15
13101,9005,3,,,,“‹“s,η‘γ“c‹ζ,’¬,‚T’–Ϊ,22,17,1,-,4,24,17,4,1,2
13101,9006,3,,,,“‹“s,η‘γ“c‹ζ,’¬,‚U’–Ϊ,12,11,1,-,-,10,7,1,1,1
13101,100,2,,,,“‹“s,η‘γ“c‹ζ,‹I”φδ’¬,,120,99,3,-,18,26,19,2,1,4
13101,110,2,,,,“‹“s,η‘γ“c‹ζ,κ”Τ’¬,,647,473,62,1,111,554,414,44,18,78
13101,120,2,,,,“‹“s,η‘γ“c‹ζ,c‹O‰‘,,-,-,-,-,-,-,-,-,-,-
13101,130,2,”ι“½’nζ,4001,,“‹“s,η‘γ“c‹ζ,“ϊ”δ’Jφ‰€,,X,X,X,X,X,X,X,X,X,X
13101,140,2,,,,“‹“s,η‘γ“c‹ζ,η‘γ“c,,81,81,-,-,-,15,15,-,-,-
13101,150,2,,,,“‹“s,η‘γ“c‹ζ,–k‚ΜΫφ‰€,,335,280,-,-,55,111,96,4,-,11
13101,160,2,,,,“‹“s,η‘γ“c‹ζ,‹γ’i“μ,,725,513,58,5,149,528,400,35,30,63
13101,16001,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i“μ,‚P’–Ϊ,94,49,1,-,44,7,6,-,1,-
13101,16002,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i“μ,‚Q’–Ϊ,163,110,18,-,35,149,111,10,11,17
13101,16003,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i“μ,‚R’–Ϊ,158,104,18,1,35,144,107,11,5,21
