s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv
13101,1,1,,,,“‹“s,η‘γ“c‹ζ,,,29343,1924,2184,5389,2388,2501,2066,12891,29063,1449,1938,5269,2706,3117,3495,11089
13101,10,2,,,,“‹“s,η‘γ“c‹ζ,Ϋ‚Μ“ΰ,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,1001,3,”ι“½’nζ,29001,,“‹“s,η‘γ“c‹ζ,Ϋ‚Μ“ΰ,‚P’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,1002,3,”ι“½’nζ,29001,,“‹“s,η‘γ“c‹ζ,Ϋ‚Μ“ΰ,‚Q’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,1003,3,”ι“½’nζ,29001,,“‹“s,η‘γ“c‹ζ,Ϋ‚Μ“ΰ,‚R’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,20,2,,,,“‹“s,η‘γ“c‹ζ,‘εθ’¬,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,2001,3,”ι“½’nζ,29001,,“‹“s,η‘γ“c‹ζ,‘εθ’¬,‚P’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,2002,3,”ι“½’nζ,29001,,“‹“s,η‘γ“c‹ζ,‘εθ’¬,‚Q’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,30,2,,,,“‹“s,η‘γ“c‹ζ,“ΰK’¬,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,3001,3,”ι“½’nζ,4001,,“‹“s,η‘γ“c‹ζ,“ΰK’¬,‚P’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,3002,3,”ι“½’nζ,4001,,“‹“s,η‘γ“c‹ζ,“ΰK’¬,‚Q’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,40,2,,,,“‹“s,η‘γ“c‹ζ,—Ly’¬,,27,-,-,-,1,-,2,24,7,-,-,-,-,-,2,5
13101,4001,3,‡Z’nζ‚ ‚θ,,003001;003002;004002;0130,“‹“s,η‘γ“c‹ζ,—Ly’¬,‚P’–Ϊ,27,-,-,-,1,-,2,24,7,-,-,-,-,-,2,5
13101,4002,3,”ι“½’nζ,4001,,“‹“s,η‘γ“c‹ζ,—Ly’¬,‚Q’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,50,2,,,,“‹“s,η‘γ“c‹ζ,‰ΰ‚ªΦ,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,5001,3,,,,“‹“s,η‘γ“c‹ζ,‰ΰ‚ªΦ,‚P’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13101,5002,3,”ι“½’nζ,6002,,“‹“s,η‘γ“c‹ζ,‰ΰ‚ªΦ,‚Q’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,5003,3,”ι“½’nζ,6002,,“‹“s,η‘γ“c‹ζ,‰ΰ‚ªΦ,‚R’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,60,2,,,,“‹“s,η‘γ“c‹ζ,‰i“c’¬,,316,12,22,45,28,16,10,183,214,1,17,26,19,13,14,124
13101,6001,3,”ι“½’nζ,6002,,“‹“s,η‘γ“c‹ζ,‰i“c’¬,‚P’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,6002,3,‡Z’nζ‚ ‚θ,,005002;005003;006001,“‹“s,η‘γ“c‹ζ,‰i“c’¬,‚Q’–Ϊ,316,12,22,45,28,16,10,183,214,1,17,26,19,13,14,124
13101,70,2,,,,“‹“s,η‘γ“c‹ζ,”Ή’¬,,372,8,143,160,11,7,8,35,99,2,15,32,6,7,11,26
