s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iE‹Ζ‘ε•ª—ήj,‚`@Η—“IE‹Ζ]–Ò,‚a@κ–ε“I¥‹Zp“IE‹Ζ]–Ò,‚b@––±]–Ò,‚c@”Μ”„]–Ò,‚d@ƒT[ƒrƒXE‹Ζ]–Ò,‚e@•ΫΐE‹Ζ]–Ò,‚f@”_—Ρ‹™‹Ζ]–Ò,‚g@¶YH’φ]–Ò,‚h@—A‘—E‹@B‰^“]]–Ò,‚i@έEΜ@]–Ò,‚j@‰^”ΐE΄‘|E•ο‘•“™]–Ò,‚k@•ª—ή•s”\‚ΜE‹Ζ,‘”iE‹Ζ‘ε•ª—ήj,‚`@Η—“IE‹Ζ]–Ò,‚a@κ–ε“I¥‹Zp“IE‹Ζ]–Ò,‚b@––±]–Ò,‚c@”Μ”„]–Ò,‚d@ƒT[ƒrƒXE‹Ζ]–Ò,‚e@•ΫΐE‹Ζ]–Ò,‚f@”_—Ρ‹™‹Ζ]–Ò,‚g@¶YH’φ]–Ò,‚h@—A‘—E‹@B‰^“]]–Ò,‚i@έEΜ@]–Ò,‚j@‰^”ΐE΄‘|E•ο‘•“™]–Ò,‚k@•ª—ή•s”\‚ΜE‹Ζ
13101,,1,,,,“‹“s,η‘γ“c‹ζ,,,14006,1391,3359,2438,1697,765,793,3,402,88,140,293,2637,10686,486,2419,3291,1127,1023,65,1,235,8,16,192,1823
13101,10,2,,,,“‹“s,η‘γ“c‹ζ,Ϋ‚Μ“ΰ,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,1001,3,”ι“½’nζ,29001,,“‹“s,η‘γ“c‹ζ,Ϋ‚Μ“ΰ,‚P’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,1002,3,”ι“½’nζ,29001,,“‹“s,η‘γ“c‹ζ,Ϋ‚Μ“ΰ,‚Q’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,1003,3,”ι“½’nζ,29001,,“‹“s,η‘γ“c‹ζ,Ϋ‚Μ“ΰ,‚R’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,20,2,,,,“‹“s,η‘γ“c‹ζ,‘εθ’¬,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,2001,3,”ι“½’nζ,29001,,“‹“s,η‘γ“c‹ζ,‘εθ’¬,‚P’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,2002,3,”ι“½’nζ,29001,,“‹“s,η‘γ“c‹ζ,‘εθ’¬,‚Q’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,30,2,,,,“‹“s,η‘γ“c‹ζ,“ΰK’¬,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,3001,3,”ι“½’nζ,4001,,“‹“s,η‘γ“c‹ζ,“ΰK’¬,‚P’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,3002,3,”ι“½’nζ,4001,,“‹“s,η‘γ“c‹ζ,“ΰK’¬,‚Q’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,40,2,,,,“‹“s,η‘γ“c‹ζ,—Ly’¬,,2,-,1,-,-,1,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,-,-,-,-,-
13101,4001,3,‡Z’nζ‚ ‚θ,,003001;003002;004002;0130,“‹“s,η‘γ“c‹ζ,—Ly’¬,‚P’–Ϊ,2,-,1,-,-,1,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,-,-,-,-,-
13101,4002,3,”ι“½’nζ,4001,,“‹“s,η‘γ“c‹ζ,—Ly’¬,‚Q’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,50,2,,,,“‹“s,η‘γ“c‹ζ,‰ΰ‚ªΦ,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,5001,3,,,,“‹“s,η‘γ“c‹ζ,‰ΰ‚ªΦ,‚P’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13101,5002,3,”ι“½’nζ,6002,,“‹“s,η‘γ“c‹ζ,‰ΰ‚ªΦ,‚Q’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,5003,3,”ι“½’nζ,6002,,“‹“s,η‘γ“c‹ζ,‰ΰ‚ªΦ,‚R’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,60,2,,,,“‹“s,η‘γ“c‹ζ,‰i“c’¬,,157,16,28,34,5,2,16,-,1,2,2,1,50,77,6,19,22,5,7,-,-,-,-,-,-,18
13101,6001,3,”ι“½’nζ,6002,,“‹“s,η‘γ“c‹ζ,‰i“c’¬,‚P’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,6002,3,‡Z’nζ‚ ‚θ,,005002;005003;006001,“‹“s,η‘γ“c‹ζ,‰i“c’¬,‚Q’–Ϊ,157,16,28,34,5,2,16,-,1,2,2,1,50,77,6,19,22,5,7,-,-,-,-,-,-,18
13101,70,2,,,,“‹“s,η‘γ“c‹ζ,”Ή’¬,,325,4,12,10,6,3,267,-,1,-,4,2,16,46,1,6,15,5,6,2,-,1,-,-,3,7
13101,80,2,,,,“‹“s,η‘γ“c‹ζ,•½‰Ν’¬,,357,43,77,63,42,25,3,-,6,1,1,8,88,296,12,67,94,30,26,1,-,6,-,-,9,51
13101,8001,3,,,,“‹“s,η‘γ“c‹ζ,•½‰Ν’¬,‚P’–Ϊ,170,18,35,32,18,16,1,-,2,-,-,6,42,145,1,32,48,14,18,-,-,2,-,-,8,22
13101,8002,3,,,,“‹“s,η‘γ“c‹ζ,•½‰Ν’¬,‚Q’–Ϊ,187,25,42,31,24,9,2,-,4,1,1,2,46,151,11,35,46,16,8,1,-,4,-,-,1,29
13101,90,2,,,,“‹“s,η‘γ“c‹ζ,’¬,,446,78,103,77,46,26,7,-,8,2,3,7,89,364,21,80,122,26,30,-,-,10,1,-,7,67
13101,9001,3,,,,“‹“s,η‘γ“c‹ζ,’¬,‚P’–Ϊ,115,18,28,18,10,6,2,-,3,1,1,1,27,97,8,26,29,6,5,-,-,1,1,-,1,20
13101,9002,3,,,,“‹“s,η‘γ“c‹ζ,’¬,‚Q’–Ϊ,94,12,22,16,12,4,1,-,3,1,-,-,23,83,4,21,31,2,4,-,-,3,-,-,1,17
13101,9003,3,,,,“‹“s,η‘γ“c‹ζ,’¬,‚R’–Ϊ,56,5,13,9,9,4,-,-,-,-,1,6,9,54,1,9,19,8,7,-,-,2,-,-,3,5
13101,9004,3,,,,“‹“s,η‘γ“c‹ζ,’¬,‚S’–Ϊ,147,37,32,27,11,9,2,-,2,-,1,-,26,96,8,17,31,10,8,-,-,2,-,-,1,19
13101,9005,3,,,,“‹“s,η‘γ“c‹ζ,’¬,‚T’–Ϊ,22,4,4,6,2,1,1,-,-,-,-,-,4,24,-,6,11,-,2,-,-,1,-,-,-,4
13101,9006,3,,,,“‹“s,η‘γ“c‹ζ,’¬,‚U’–Ϊ,12,2,4,1,2,2,1,-,-,-,-,-,-,10,-,1,1,-,4,-,-,1,-,-,1,2
13101,100,2,,,,“‹“s,η‘γ“c‹ζ,‹I”φδ’¬,,120,11,28,42,3,-,17,-,-,-,-,-,19,26,5,4,5,1,6,-,-,-,-,1,-,4
13101,110,2,,,,“‹“s,η‘γ“c‹ζ,κ”Τ’¬,,647,94,215,104,63,16,2,-,13,4,5,6,125,554,35,140,163,54,50,-,-,8,2,-,7,95
