1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘ζ14•\@Ά‘Ρ‚ΜoΟ\¬(12‹ζ•ª)•Κκ”ΚΆ‘Ρ” |’¬’¥“™,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,
4,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iΆ‘Ρ‚ΜoΟ\¬j,”_—Ρ‹™‹ΖA‹ΖÒΆ‘Ρ,”_—Ρ‹™‹ΖE‹ΖεΆ‘Ρ,”_—Ρ‹™‹ΖEΩ—pÒΆ‘Ρ,”_—Ρ‹™‹ΖE”ρ”_—Ρ‹™‹ΖA‹ΖÒ¬‡Ά‘Ρ,”_—Ρ‹™‹ΖE‹Ζε¬‡Ά‘Ρ,”_—Ρ‹™‹ΖEΩ—pÒ¬‡Ά‘Ρ,”ρ”_—Ρ‹™‹ΖE‹Ζε¬‡Ά‘Ρ,”ρ”_—Ρ‹™‹ΖEΩ—pÒ¬‡Ά‘Ρ,”ρ”_—Ρ‹™‹ΖA‹ΖÒΆ‘Ρ,”ρ”_—Ρ‹™‹ΖE‹ΖεΆ‘Ρ,”ρ”_—Ρ‹™‹ΖEΩ—pÒΆ‘Ρ,”ρ”_—Ρ‹™‹ΖE‹ΖεEΩ—pÒΆ‘ΡiΆ‘Ρ‚Με‚ΘA‹ΖÒ‚ª‹Ζεj,”ρ”_—Ρ‹™‹ΖE‹ΖεEΩ—pÒΆ‘ΡiΆ‘Ρ‚Με‚ΘA‹ΖÒ‚ªΩ—pÒj,”ρA‹ΖÒΆ‘Ρ,•ª—ή•s”\‚ΜΆ‘Ρ
5,"13101","","1","","","","“‹“s","η‘γ“c‹ζ","","",33201,5,1,4,3,1,1,1,-,13934,1228,11987,445,274,15577,3682
6,"13101","0010","2","","","","“‹“s","η‘γ“c‹ζ","Ϋ‚Μ“ΰ","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
7,"13101","001001","3","”ι“½’nζ","029001","","“‹“s","η‘γ“c‹ζ","Ϋ‚Μ“ΰ","‚P’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
8,"13101","001002","3","”ι“½’nζ","029001","","“‹“s","η‘γ“c‹ζ","Ϋ‚Μ“ΰ","‚Q’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
9,"13101","001003","3","”ι“½’nζ","029001","","“‹“s","η‘γ“c‹ζ","Ϋ‚Μ“ΰ","‚R’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
10,"13101","0020","2","","","","“‹“s","η‘γ“c‹ζ","‘εθ’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
11,"13101","002001","3","”ι“½’nζ","029001","","“‹“s","η‘γ“c‹ζ","‘εθ’¬","‚P’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
12,"13101","002002","3","”ι“½’nζ","029001","","“‹“s","η‘γ“c‹ζ","‘εθ’¬","‚Q’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13,"13101","0030","2","","","","“‹“s","η‘γ“c‹ζ","“ΰK’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
14,"13101","003001","3","”ι“½’nζ","004001","","“‹“s","η‘γ“c‹ζ","“ΰK’¬","‚P’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
15,"13101","003002","3","”ι“½’nζ","004001","","“‹“s","η‘γ“c‹ζ","“ΰK’¬","‚Q’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
16,"13101","0040","2","","","","“‹“s","η‘γ“c‹ζ","—Ly’¬","",18,-,-,-,-,-,-,-,-,2,2,-,-,-,16,-
17,"13101","004001","3","‡Z’nζ‚ ‚θ","","003001;003002;004002;0130","“‹“s","η‘γ“c‹ζ","—Ly’¬","‚P’–Ϊ",18,-,-,-,-,-,-,-,-,2,2,-,-,-,16,-
18,"13101","004002","3","”ι“½’nζ","004001","","“‹“s","η‘γ“c‹ζ","—Ly’¬","‚Q’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
19,"13101","0050","2","","","","“‹“s","η‘γ“c‹ζ","‰ΰ‚ªΦ","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
20,"13101","005001","3","","","","“‹“s","η‘γ“c‹ζ","‰ΰ‚ªΦ","‚P’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
21,"13101","005002","3","”ι“½’nζ","006002","","“‹“s","η‘γ“c‹ζ","‰ΰ‚ªΦ","‚Q’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
22,"13101","005003","3","”ι“½’nζ","006002","","“‹“s","η‘γ“c‹ζ","‰ΰ‚ªΦ","‚R’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
23,"13101","0060","2","","","","“‹“s","η‘γ“c‹ζ","‰i“c’¬","",352,-,-,-,-,-,-,-,-,128,5,117,2,4,161,63
24,"13101","006001","3","”ι“½’nζ","006002","","“‹“s","η‘γ“c‹ζ","‰i“c’¬","‚P’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
25,"13101","006002","3","‡Z’nζ‚ ‚θ","","005002;005003;006001","“‹“s","η‘γ“c‹ζ","‰i“c’¬","‚Q’–Ϊ",352,-,-,-,-,-,-,-,-,128,5,117,2,4,161,63
26,"13101","0070","2","","","","“‹“s","η‘γ“c‹ζ","”Ή’¬","",353,-,-,-,-,-,-,-,-,304,4,298,1,1,30,19
27,"13101","0080","2","","","","“‹“s","η‘γ“c‹ζ","•½‰Ν’¬","",988,-,-,-,-,-,-,-,-,353,38,298,10,7,516,119
28,"13101","008001","3","","","","“‹“s","η‘γ“c‹ζ","•½‰Ν’¬","‚P’–Ϊ",476,-,-,-,-,-,-,-,-,173,15,149,7,2,255,48
29,"13101","008002","3","","","","“‹“s","η‘γ“c‹ζ","•½‰Ν’¬","‚Q’–Ϊ",512,-,-,-,-,-,-,-,-,180,23,149,3,5,261,71
30,"13101","0090","2","","","","“‹“s","η‘γ“c‹ζ","’¬","",1250,-,-,-,-,-,-,-,-,443,42,370,20,11,679,128
31,"13101","009001","3","","","","“‹“s","η‘γ“c‹ζ","’¬","‚P’–Ϊ",360,-,-,-,-,-,-,-,-,107,10,89,6,2,214,39
32,"13101","009002","3","","","","“‹“s","η‘γ“c‹ζ","’¬","‚Q’–Ϊ",329,-,-,-,-,-,-,-,-,95,11,77,2,5,203,31
33,"13101","009003","3","","","","“‹“s","η‘γ“c‹ζ","’¬","‚R’–Ϊ",170,-,-,-,-,-,-,-,-,63,4,56,3,-,91,16
34,"13101","009004","3","","","","“‹“s","η‘γ“c‹ζ","’¬","‚S’–Ϊ",284,-,-,-,-,-,-,-,-,143,13,118,8,4,108,33
35,"13101","009005","3","","","","“‹“s","η‘γ“c‹ζ","’¬","‚T’–Ϊ",75,-,-,-,-,-,-,-,-,24,3,21,-,-,43,8
36,"13101","009006","3","","","","“‹“s","η‘γ“c‹ζ","’¬","‚U’–Ϊ",32,-,-,-,-,-,-,-,-,11,1,9,1,-,20,1
37,"13101","0100","2","","","","“‹“s","η‘γ“c‹ζ","‹I”φδ’¬","",188,-,-,-,-,-,-,-,-,106,4,102,-,-,61,21
38,"13101","0110","2","","","","“‹“s","η‘γ“c‹ζ","κ”Τ’¬","",1667,1,-,1,-,-,-,-,-,655,58,559,19,19,853,158
39,"13101","0120","2","","","","“‹“s","η‘γ“c‹ζ","c‹O‰‘","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
40,"13101","0130","2","”ι“½’nζ","004001","","“‹“s","η‘γ“c‹ζ","“ϊ”δ’Jφ‰€","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
41,"13101","0140","2","","","","“‹“s","η‘γ“c‹ζ","η‘γ“c","",97,-,-,-,-,-,-,-,-,96,-,96,-,-,1,-
42,"13101","0150","2","","","","“‹“s","η‘γ“c‹ζ","–k‚ΜΫφ‰€","",384,-,-,-,-,-,-,-,-,281,-,277,-,4,38,65
43,"13101","0160","2","","","","“‹“s","η‘γ“c‹ζ","‹γ’i“μ","",1644,-,-,-,-,-,-,-,-,686,52,595,20,19,760,198
44,"13101","016001","3","","","","“‹“s","η‘γ“c‹ζ","‹γ’i“μ","‚P’–Ϊ",113,-,-,-,-,-,-,-,-,52,-,51,1,-,17,44
45,"13101","016002","3","","","","“‹“s","η‘γ“c‹ζ","‹γ’i“μ","‚Q’–Ϊ",447,-,-,-,-,-,-,-,-,185,20,155,3,7,217,45
46,"13101","016003","3","","","","“‹“s","η‘γ“c‹ζ","‹γ’i“μ","‚R’–Ϊ",445,-,-,-,-,-,-,-,-,162,15,136,9,2,232,51
47,"13101","016004","3","","","","“‹“s","η‘γ“c‹ζ","‹γ’i“μ","‚S’–Ϊ",639,-,-,-,-,-,-,-,-,287,17,253,7,10,294,58
