1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ12•\@E‹Æ(‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,’j,,,,,,,,,,,,,—,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ
5,"13101","","1","","","","“Œ‹ž“s","ç‘ã“c‹æ","","",24692,1877,5778,5729,2824,1788,858,4,637,96,156,485,4460,14006,1391,3359,2438,1697,765,793,3,402,88,140,293,2637,10686,486,2419,3291,1127,1023,65,1,235,8,16,192,1823
6,"13101","0010","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","ŠÛ‚Ì“à","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
7,"13101","001001","3","”é“½’nˆæ","029001","","“Œ‹ž“s","ç‘ã“c‹æ","ŠÛ‚Ì“à","‚P’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
8,"13101","001002","3","”é“½’nˆæ","029001","","“Œ‹ž“s","ç‘ã“c‹æ","ŠÛ‚Ì“à","‚Q’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
9,"13101","001003","3","”é“½’nˆæ","029001","","“Œ‹ž“s","ç‘ã“c‹æ","ŠÛ‚Ì“à","‚R’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
10,"13101","0020","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","‘åŽè’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
11,"13101","002001","3","”é“½’nˆæ","029001","","“Œ‹ž“s","ç‘ã“c‹æ","‘åŽè’¬","‚P’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
12,"13101","002002","3","”é“½’nˆæ","029001","","“Œ‹ž“s","ç‘ã“c‹æ","‘åŽè’¬","‚Q’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13,"13101","0030","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","“àK’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
14,"13101","003001","3","”é“½’nˆæ","004001","","“Œ‹ž“s","ç‘ã“c‹æ","“àK’¬","‚P’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
15,"13101","003002","3","”é“½’nˆæ","004001","","“Œ‹ž“s","ç‘ã“c‹æ","“àK’¬","‚Q’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
16,"13101","0040","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","—LŠy’¬","",3,-,1,-,-,2,-,-,-,-,-,-,-,2,-,1,-,-,1,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,-,-,-,-,-
17,"13101","004001","3","‡ŽZ’nˆæ‚ ‚è","","003001;003002;004002;0130","“Œ‹ž“s","ç‘ã“c‹æ","—LŠy’¬","‚P’š–Ú",3,-,1,-,-,2,-,-,-,-,-,-,-,2,-,1,-,-,1,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,-,-,-,-,-
18,"13101","004002","3","”é“½’nˆæ","004001","","“Œ‹ž“s","ç‘ã“c‹æ","—LŠy’¬","‚Q’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
19,"13101","0050","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","‰à‚ªŠÖ","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
20,"13101","005001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","‰à‚ªŠÖ","‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
21,"13101","005002","3","”é“½’nˆæ","006002","","“Œ‹ž“s","ç‘ã“c‹æ","‰à‚ªŠÖ","‚Q’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
22,"13101","005003","3","”é“½’nˆæ","006002","","“Œ‹ž“s","ç‘ã“c‹æ","‰à‚ªŠÖ","‚R’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
23,"13101","0060","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","‰i“c’¬","",234,22,47,56,10,9,16,-,1,2,2,1,68,157,16,28,34,5,2,16,-,1,2,2,1,50,77,6,19,22,5,7,-,-,-,-,-,-,18
24,"13101","006001","3","”é“½’nˆæ","006002","","“Œ‹ž“s","ç‘ã“c‹æ","‰i“c’¬","‚P’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
25,"13101","006002","3","‡ŽZ’nˆæ‚ ‚è","","005002;005003;006001","“Œ‹ž“s","ç‘ã“c‹æ","‰i“c’¬","‚Q’š–Ú",234,22,47,56,10,9,16,-,1,2,2,1,68,157,16,28,34,5,2,16,-,1,2,2,1,50,77,6,19,22,5,7,-,-,-,-,-,-,18
26,"13101","0070","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","”¹’¬","",371,5,18,25,11,9,269,-,2,-,4,5,23,325,4,12,10,6,3,267,-,1,-,4,2,16,46,1,6,15,5,6,2,-,1,-,-,3,7
27,"13101","0080","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","•½‰Í’¬","",653,55,144,157,72,51,4,-,12,1,1,17,139,357,43,77,63,42,25,3,-,6,1,1,8,88,296,12,67,94,30,26,1,-,6,-,-,9,51
28,"13101","008001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","•½‰Í’¬","‚P’š–Ú",315,19,67,80,32,34,1,-,4,-,-,14,64,170,18,35,32,18,16,1,-,2,-,-,6,42,145,1,32,48,14,18,-,-,2,-,-,8,22
29,"13101","008002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","•½‰Í’¬","‚Q’š–Ú",338,36,77,77,40,17,3,-,8,1,1,3,75,187,25,42,31,24,9,2,-,4,1,1,2,46,151,11,35,46,16,8,1,-,4,-,-,1,29
30,"13101","0090","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","’¬","",810,99,183,199,72,56,7,-,18,3,3,14,156,446,78,103,77,46,26,7,-,8,2,3,7,89,364,21,80,122,26,30,-,-,10,1,-,7,67
31,"13101","009001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","’¬","‚P’š–Ú",212,26,54,47,16,11,2,-,4,2,1,2,47,115,18,28,18,10,6,2,-,3,1,1,1,27,97,8,26,29,6,5,-,-,1,1,-,1,20
32,"13101","009002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","’¬","‚Q’š–Ú",177,16,43,47,14,8,1,-,6,1,-,1,40,94,12,22,16,12,4,1,-,3,1,-,-,23,83,4,21,31,2,4,-,-,3,-,-,1,17
33,"13101","009003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","’¬","‚R’š–Ú",110,6,22,28,17,11,-,-,2,-,1,9,14,56,5,13,9,9,4,-,-,-,-,1,6,9,54,1,9,19,8,7,-,-,2,-,-,3,5
34,"13101","009004","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","’¬","‚S’š–Ú",243,45,49,58,21,17,2,-,4,-,1,1,45,147,37,32,27,11,9,2,-,2,-,1,-,26,96,8,17,31,10,8,-,-,2,-,-,1,19
35,"13101","009005","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","’¬","‚T’š–Ú",46,4,10,17,2,3,1,-,1,-,-,-,8,22,4,4,6,2,1,1,-,-,-,-,-,4,24,-,6,11,-,2,-,-,1,-,-,-,4
36,"13101","009006","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","’¬","‚U’š–Ú",22,2,5,2,2,6,1,-,1,-,-,1,2,12,2,4,1,2,2,1,-,-,-,-,-,-,10,-,1,1,-,4,-,-,1,-,-,1,2
37,"13101","0100","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","‹I”öˆä’¬","",146,16,32,47,4,6,17,-,-,-,1,-,23,120,11,28,42,3,-,17,-,-,-,-,-,19,26,5,4,5,1,6,-,-,-,-,1,-,4
38,"13101","0110","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","ˆê”Ô’¬","",1201,129,355,267,117,66,2,-,21,6,5,13,220,647,94,215,104,63,16,2,-,13,4,5,6,125,554,35,140,163,54,50,-,-,8,2,-,7,95
39,"13101","0120","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","c‹ŠO‰‘","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
40,"13101","0130","2","”é“½’nˆæ","004001","","“Œ‹ž“s","ç‘ã“c‹æ","“ú”ä’JŒö‰€","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
41,"13101","0140","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","ç‘ã“c","",96,-,2,2,-,6,86,-,-,-,-,-,-,81,-,-,-,-,1,80,-,-,-,-,-,-,15,-,2,2,-,5,6,-,-,-,-,-,-
42,"13101","0150","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","–k‚ÌŠÛŒö‰€","",446,1,26,100,14,18,210,-,2,-,1,4,70,335,1,6,72,2,3,192,-,2,-,1,1,55,111,-,20,28,12,15,18,-,-,-,-,3,15
43,"13101","0160","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","‹ã’i“ì","",1253,57,260,389,141,80,4,-,34,3,9,49,227,725,47,144,206,78,26,3,-,18,3,8,42,150,528,10,116,183,63,54,1,-,16,-,1,7,77
44,"13101","016001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","‹ã’i“ì","‚P’š–Ú",101,-,4,29,5,4,-,-,-,-,-,17,42,94,-,4,29,3,1,-,-,-,-,-,15,42,7,-,-,-,2,3,-,-,-,-,-,2,-
45,"13101","016002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","‹ã’i“ì","‚Q’š–Ú",312,19,74,78,40,23,3,-,12,2,2,7,52,163,16,40,29,21,5,3,-,6,2,2,5,34,149,3,34,49,19,18,-,-,6,-,-,2,18
46,"13101","016003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","‹ã’i“ì","‚R’š–Ú",302,12,77,68,39,24,1,-,9,1,1,13,57,158,7,45,25,23,6,-,-,6,1,1,12,32,144,5,32,43,16,18,1,-,3,-,-,1,25
47,"13101","016004","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","‹ã’i“ì","‚S’š–Ú",538,26,105,214,57,29,-,-,13,-,6,12,76,310,24,55,123,31,14,-,-,6,-,5,10,42,228,2,50,91,26,15,-,-,7,-,1,2,34
48,"13101","0170","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","‹ã’i–k","",768,67,184,184,65,59,7,-,13,1,5,12,171,439,50,107,80,45,24,7,-,9,1,5,6,105,329,17,77,104,20,35,-,-,4,-,-,6,66
49,"13101","017001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","‹ã’i–k","‚P’š–Ú",386,40,82,81,48,28,5,-,9,-,1,4,88,231,30,49,30,35,13,5,-,8,-,1,1,59,155,10,33,51,13,15,-,-,1,-,-,3,29
50,"13101","017002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","‹ã’i–k","‚Q’š–Ú",129,19,47,29,7,11,-,-,-,-,1,2,13,57,12,29,6,3,1,-,-,-,-,1,1,4,72,7,18,23,4,10,-,-,-,-,-,1,9
51,"13101","017003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","‹ã’i–k","‚R’š–Ú",30,3,5,6,-,2,-,-,-,-,1,1,12,23,3,4,5,-,-,-,-,-,-,1,1,9,7,-,1,1,-,2,-,-,-,-,-,-,3
52,"13101","017004","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","‹ã’i–k","‚S’š–Ú",223,5,50,68,10,18,2,-,4,1,2,5,58,128,5,25,39,7,10,2,-,1,1,2,3,33,95,-,25,29,3,8,-,-,3,-,-,2,25
53,"13101","0180","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","•xŽmŒ©","",1912,146,613,502,200,81,13,-,25,6,9,20,297,959,102,309,189,127,34,10,-,14,5,5,14,150,953,44,304,313,73,47,3,-,11,1,4,6,147
54,"13101","018001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","•xŽmŒ©","‚P’š–Ú",371,30,112,74,50,31,12,-,3,3,4,7,45,208,28,66,29,30,13,10,-,1,2,1,6,22,163,2,46,45,20,18,2,-,2,1,3,1,23
55,"13101","018002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","•xŽmŒ©","‚Q’š–Ú",1541,116,501,428,150,50,1,-,22,3,5,13,252,751,74,243,160,97,21,-,-,13,3,4,8,128,790,42,258,268,53,29,1,-,9,-,1,5,124
56,"13101","0190","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","”Ñ“c‹´","",1058,77,239,270,136,83,8,1,33,4,8,22,177,559,55,136,88,76,44,6,1,18,3,6,16,110,499,22,103,182,60,39,2,-,15,1,2,6,67
57,"13101","019001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","”Ñ“c‹´","‚P’š–Ú",108,6,15,21,22,16,2,-,8,-,1,3,14,56,3,12,4,10,10,1,-,5,-,-,2,9,52,3,3,17,12,6,1,-,3,-,1,1,5
58,"13101","019002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","”Ñ“c‹´","‚Q’š–Ú",631,57,164,158,76,35,4,-,16,1,4,13,103,339,41,89,56,45,19,4,-,7,1,3,10,64,292,16,75,102,31,16,-,-,9,-,1,3,39
59,"13101","019003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","”Ñ“c‹´","‚R’š–Ú",156,5,30,47,20,14,1,1,6,3,1,3,25,74,4,14,15,9,7,-,1,4,2,1,2,15,82,1,16,32,11,7,1,-,2,1,-,1,10
60,"13101","019004","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","”Ñ“c‹´","‚S’š–Ú",163,9,30,44,18,18,1,-,3,-,2,3,35,90,7,21,13,12,8,1,-,2,-,2,2,22,73,2,9,31,6,10,-,-,1,-,-,1,13
61,"13101","0200","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","ˆêƒc‹´","",26,2,8,7,-,1,-,-,-,-,-,-,8,14,1,5,3,-,-,-,-,-,-,-,-,5,12,1,3,4,-,1,-,-,-,-,-,-,3
62,"13101","020001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","ˆêƒc‹´","‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
63,"13101","020002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","ˆêƒc‹´","‚Q’š–Ú",26,2,8,7,-,1,-,-,-,-,-,-,8,14,1,5,3,-,-,-,-,-,-,-,-,5,12,1,3,4,-,1,-,-,-,-,-,-,3
64,"13101","0210","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c_•Û’¬","",1305,103,262,264,213,118,41,-,46,5,7,22,224,725,74,156,110,109,55,39,-,32,5,6,13,126,580,29,106,154,104,63,2,-,14,-,1,9,98
65,"13101","021001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c_•Û’¬","‚P’š–Ú",618,65,120,128,87,59,39,-,20,2,4,10,84,347,47,74,48,36,29,37,-,15,2,3,6,50,271,18,46,80,51,30,2,-,5,-,1,4,34
66,"13101","021002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c_•Û’¬","‚Q’š–Ú",403,25,82,74,89,22,1,-,10,1,2,8,89,228,17,48,38,52,9,1,-,7,1,2,4,49,175,8,34,36,37,13,-,-,3,-,-,4,40
67,"13101","021003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c_•Û’¬","‚R’š–Ú",284,13,60,62,37,37,1,-,16,2,1,4,51,150,10,34,24,21,17,1,-,10,2,1,3,27,134,3,26,38,16,20,-,-,6,-,-,1,24
68,"13101","0220","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","ŽOè’¬","",453,32,83,80,58,58,16,-,27,3,2,30,64,244,22,46,22,34,31,8,-,16,3,2,24,36,209,10,37,58,24,27,8,-,11,-,-,6,28
69,"13101","022001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","ŽOè’¬","‚P’š–Ú",13,1,2,1,1,3,-,-,3,-,-,2,-,5,1,-,-,-,1,-,-,1,-,-,2,-,8,-,2,1,1,2,-,-,2,-,-,-,-
70,"13101","022002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","ŽOè’¬","‚Q’š–Ú",233,16,30,43,32,36,6,-,16,2,2,23,27,128,12,19,5,17,19,6,-,12,2,2,18,16,105,4,11,38,15,17,-,-,4,-,-,5,11
71,"13101","022003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","ŽOè’¬","‚R’š–Ú",207,15,51,36,25,19,10,-,8,1,-,5,37,111,9,27,17,17,11,2,-,3,1,-,4,20,96,6,24,19,8,8,8,-,5,-,-,1,17
72,"13101","0230","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","¼_“c","",504,30,81,134,66,58,3,-,15,4,6,25,82,280,24,53,39,47,31,3,-,13,4,6,9,51,224,6,28,95,19,27,-,-,2,-,-,16,31
73,"13101","023001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","¼_“c","‚P’š–Ú",36,4,7,10,4,3,-,-,-,-,1,-,7,24,4,7,1,4,2,-,-,-,-,1,-,5,12,-,-,9,-,1,-,-,-,-,-,-,2
74,"13101","023002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","¼_“c","‚Q’š–Ú",329,10,50,85,47,50,3,-,12,4,5,25,38,178,8,28,31,31,27,3,-,10,4,5,9,22,151,2,22,54,16,23,-,-,2,-,-,16,16
75,"13101","023003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","¼_“c","‚R’š–Ú",139,16,24,39,15,5,-,-,3,-,-,-,37,78,12,18,7,12,2,-,-,3,-,-,-,24,61,4,6,32,3,3,-,-,-,-,-,-,13
76,"13101","0240","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","‰ŽŠy’¬","",375,27,90,70,49,48,-,-,9,2,5,6,69,235,24,58,27,31,27,-,-,4,2,5,5,52,140,3,32,43,18,21,-,-,5,-,-,1,17
77,"13101","024001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","‰ŽŠy’¬","‚P’š–Ú",110,9,20,25,17,19,-,-,3,-,1,4,12,63,9,13,6,11,13,-,-,1,-,1,3,6,47,-,7,19,6,6,-,-,2,-,-,1,6
78,"13101","024002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","‰ŽŠy’¬","‚Q’š–Ú",265,18,70,45,32,29,-,-,6,2,4,2,57,172,15,45,21,20,14,-,-,3,2,4,2,46,93,3,25,24,12,15,-,-,3,-,-,-,11
79,"13101","0250","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“cx‰Í‘ä","",354,12,129,26,21,17,1,-,-,-,1,1,146,114,8,34,10,11,5,1,-,-,-,1,1,43,240,4,95,16,10,12,-,-,-,-,-,-,103
80,"13101","025001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“cx‰Í‘ä","‚P’š–Ú",16,3,3,2,1,3,-,-,-,-,-,-,4,11,3,3,1,-,1,-,-,-,-,-,-,3,5,-,-,1,1,2,-,-,-,-,-,-,1
