1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,
2,‘ζ9•\@J“­—Νσ‘Τi2‹ζ•ªjC’j—•Κ15ΞΘγlϋ |’¬’E“™,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,‘”i’j—•Κj,,,,’j,,,,—,,,
5,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv
6,"13101","","1","","","","“‹“s","η‘γ“c‹ζ","","",49850,25149,9658,15043,24863,14273,2744,7846,24987,10876,6914,7197
7,"13101","0010","2","","","","“‹“s","η‘γ“c‹ζ","Ϋ‚Μ“ΰ","",X,X,X,X,X,X,X,X,X,X,X,X
8,"13101","001001","3","”ι“½’nζ","029001","","“‹“s","η‘γ“c‹ζ","Ϋ‚Μ“ΰ","‚P’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X
9,"13101","001002","3","”ι“½’nζ","029001","","“‹“s","η‘γ“c‹ζ","Ϋ‚Μ“ΰ","‚Q’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X
10,"13101","001003","3","”ι“½’nζ","029001","","“‹“s","η‘γ“c‹ζ","Ϋ‚Μ“ΰ","‚R’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X
11,"13101","0020","2","","","","“‹“s","η‘γ“c‹ζ","‘εθ’¬","",X,X,X,X,X,X,X,X,X,X,X,X
12,"13101","002001","3","”ι“½’nζ","029001","","“‹“s","η‘γ“c‹ζ","‘εθ’¬","‚P’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X
13,"13101","002002","3","”ι“½’nζ","029001","","“‹“s","η‘γ“c‹ζ","‘εθ’¬","‚Q’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X
14,"13101","0030","2","","","","“‹“s","η‘γ“c‹ζ","“ΰK’¬","",X,X,X,X,X,X,X,X,X,X,X,X
15,"13101","003001","3","”ι“½’nζ","004001","","“‹“s","η‘γ“c‹ζ","“ΰK’¬","‚P’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X
16,"13101","003002","3","”ι“½’nζ","004001","","“‹“s","η‘γ“c‹ζ","“ΰK’¬","‚Q’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X
17,"13101","0040","2","","","","“‹“s","η‘γ“c‹ζ","—Ly’¬","",34,3,2,29,27,2,1,24,7,1,1,5
18,"13101","004001","3","‡Z’nζ‚ ‚θ","","003001;003002;004002;0130","“‹“s","η‘γ“c‹ζ","—Ly’¬","‚P’–Ϊ",34,3,2,29,27,2,1,24,7,1,1,5
19,"13101","004002","3","”ι“½’nζ","004001","","“‹“s","η‘γ“c‹ζ","—Ly’¬","‚Q’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X
20,"13101","0050","2","","","","“‹“s","η‘γ“c‹ζ","‰ΰ‚ªΦ","",X,X,X,X,X,X,X,X,X,X,X,X
21,"13101","005001","3","","","","“‹“s","η‘γ“c‹ζ","‰ΰ‚ªΦ","‚P’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-
22,"13101","005002","3","”ι“½’nζ","006002","","“‹“s","η‘γ“c‹ζ","‰ΰ‚ªΦ","‚Q’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X
23,"13101","005003","3","”ι“½’nζ","006002","","“‹“s","η‘γ“c‹ζ","‰ΰ‚ªΦ","‚R’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X
24,"13101","0060","2","","","","“‹“s","η‘γ“c‹ζ","‰i“c’¬","",458,236,47,175,275,157,15,103,183,79,32,72
25,"13101","006001","3","”ι“½’nζ","006002","","“‹“s","η‘γ“c‹ζ","‰i“c’¬","‚P’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X
26,"13101","006002","3","‡Z’nζ‚ ‚θ","","005002;005003;006001","“‹“s","η‘γ“c‹ζ","‰i“c’¬","‚Q’–Ϊ",458,236,47,175,275,157,15,103,183,79,32,72
27,"13101","0070","2","","","","“‹“s","η‘γ“c‹ζ","”Ή’¬","",447,372,55,20,356,325,21,10,91,47,34,10
28,"13101","0080","2","","","","“‹“s","η‘γ“c‹ζ","•½‰Ν’¬","",1489,668,276,545,711,367,76,268,778,301,200,277
29,"13101","008001","3","","","","“‹“s","η‘γ“c‹ζ","•½‰Ν’¬","‚P’–Ϊ",687,323,121,243,333,175,38,120,354,148,83,123
30,"13101","008002","3","","","","“‹“s","η‘γ“c‹ζ","•½‰Ν’¬","‚Q’–Ϊ",802,345,155,302,378,192,38,148,424,153,117,154
31,"13101","0090","2","","","","“‹“s","η‘γ“c‹ζ","’¬","",2091,821,465,805,987,450,147,390,1104,371,318,415
32,"13101","009001","3","","","","“‹“s","η‘γ“c‹ζ","’¬","‚P’–Ϊ",599,216,109,274,282,117,36,129,317,99,73,145
33,"13101","009002","3","","","","“‹“s","η‘γ“c‹ζ","’¬","‚Q’–Ϊ",533,178,134,221,245,95,39,111,288,83,95,110
34,"13101","009003","3","","","","“‹“s","η‘γ“c‹ζ","’¬","‚R’–Ϊ",275,112,42,121,134,57,13,64,141,55,29,57
35,"13101","009004","3","","","","“‹“s","η‘γ“c‹ζ","’¬","‚S’–Ϊ",501,246,143,112,239,147,41,51,262,99,102,61
36,"13101","009005","3","","","","“‹“s","η‘γ“c‹ζ","’¬","‚T’–Ϊ",113,47,18,48,48,22,5,21,65,25,13,27
37,"13101","009006","3","","","","“‹“s","η‘γ“c‹ζ","’¬","‚U’–Ϊ",70,22,19,29,39,12,13,14,31,10,6,15
38,"13101","0100","2","","","","“‹“s","η‘γ“c‹ζ","‹I”φδ’¬","",272,146,68,58,189,120,42,27,83,26,26,31
39,"13101","0110","2","","","","“‹“s","η‘γ“c‹ζ","κ”Τ’¬","",2869,1220,803,846,1230,656,209,365,1639,564,594,481
40,"13101","0120","2","","","","“‹“s","η‘γ“c‹ζ","c‹O‰‘","",-,-,-,-,-,-,-,-,-,-,-,-
41,"13101","0130","2","”ι“½’nζ","004001","","“‹“s","η‘γ“c‹ζ","“ϊ”δ’Jφ‰€","",X,X,X,X,X,X,X,X,X,X,X,X
42,"13101","0140","2","","","","“‹“s","η‘γ“c‹ζ","η‘γ“c","",98,96,-,2,82,81,-,1,16,15,-,1
43,"13101","0150","2","","","","“‹“s","η‘γ“c‹ζ","–k‚ΜΫφ‰€","",578,449,98,31,365,336,15,14,213,113,83,17
44,"13101","0160","2","","","","“‹“s","η‘γ“c‹ζ","‹γ’i“μ","",2469,1280,447,742,1231,741,128,362,1238,539,319,380
45,"13101","016001","3","","","","“‹“s","η‘γ“c‹ζ","‹γ’i“μ","‚P’–Ϊ",120,102,8,10,103,95,3,5,17,7,5,5
46,"13101","016002","3","","","","“‹“s","η‘γ“c‹ζ","‹γ’i“μ","‚Q’–Ϊ",683,320,125,238,309,165,33,111,374,155,92,127
47,"13101","016003","3","","","","“‹“s","η‘γ“c‹ζ","‹γ’i“μ","‚R’–Ϊ",638,313,125,200,303,165,33,105,335,148,92,95
48,"13101","016004","3","","","","“‹“s","η‘γ“c‹ζ","‹γ’i“μ","‚S’–Ϊ",1028,545,189,294,516,316,59,141,512,229,130,153
49,"13101","0170","2","","","","“‹“s","η‘γ“c‹ζ","‹γ’i–k","",1594,779,264,551,791,444,63,284,803,335,201,267
50,"13101","017001","3","","","","“‹“s","η‘γ“c‹ζ","‹γ’i–k","‚P’–Ϊ",852,397,136,319,446,236,34,176,406,161,102,143
51,"13101","017002","3","","","","“‹“s","η‘γ“c‹ζ","‹γ’i–k","‚Q’–Ϊ",233,129,67,37,87,57,15,15,146,72,52,22
52,"13101","017003","3","","","","“‹“s","η‘γ“c‹ζ","‹γ’i–k","‚R’–Ϊ",62,30,13,19,32,23,-,9,30,7,13,10
53,"13101","017004","3","","","","“‹“s","η‘γ“c‹ζ","‹γ’i–k","‚S’–Ϊ",447,223,48,176,226,128,14,84,221,95,34,92
54,"13101","0180","2","","","","“‹“s","η‘γ“c‹ζ","•xm©","",3279,1931,731,617,1445,973,174,298,1834,958,557,319
55,"13101","018001","3","","","","“‹“s","η‘γ“c‹ζ","•xm©","‚P’–Ϊ",752,376,194,182,350,213,54,83,402,163,140,99
56,"13101","018002","3","","","","“‹“s","η‘γ“c‹ζ","•xm©","‚Q’–Ϊ",2527,1555,537,435,1095,760,120,215,1432,795,417,220
57,"13101","0190","2","","","","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","",2246,1086,501,659,1034,574,140,320,1212,512,361,339
58,"13101","019001","3","","","","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","‚P’–Ϊ",251,111,62,78,114,56,18,40,137,55,44,38
59,"13101","019002","3","","","","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","‚Q’–Ϊ",1298,645,281,372,594,345,73,176,704,300,208,196
60,"13101","019003","3","","","","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","‚R’–Ϊ",317,161,65,91,147,78,21,48,170,83,44,43
61,"13101","019004","3","","","","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","‚S’–Ϊ",380,169,93,118,179,95,28,56,201,74,65,62
62,"13101","0200","2","","","","“‹“s","η‘γ“c‹ζ","κƒc‹΄","",53,27,5,21,34,15,3,16,19,12,2,5
63,"13101","020001","3","","","","“‹“s","η‘γ“c‹ζ","κƒc‹΄","‚P’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-
64,"13101","020002","3","","","","“‹“s","η‘γ“c‹ζ","κƒc‹΄","‚Q’–Ϊ",53,27,5,21,34,15,3,16,19,12,2,5
65,"13101","0210","2","","","","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","",2757,1329,468,960,1401,739,151,511,1356,590,317,449
66,"13101","021001","3","","","","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","‚P’–Ϊ",1295,627,255,413,648,352,84,212,647,275,171,201
67,"13101","021002","3","","","","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","‚Q’–Ϊ",900,412,137,351,468,233,45,190,432,179,92,161
68,"13101","021003","3","","","","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","‚R’–Ϊ",562,290,76,196,285,154,22,109,277,136,54,87
69,"13101","0220","2","","","","“‹“s","η‘γ“c‹ζ","Oθ’¬","",833,463,161,209,402,250,49,103,431,213,112,106
70,"13101","022001","3","","","","“‹“s","η‘γ“c‹ζ","Oθ’¬","‚P’–Ϊ",23,13,6,4,11,5,3,3,12,8,3,1
71,"13101","022002","3","","","","“‹“s","η‘γ“c‹ζ","Oθ’¬","‚Q’–Ϊ",431,239,102,90,199,132,30,37,232,107,72,53
72,"13101","022003","3","","","","“‹“s","η‘γ“c‹ζ","Oθ’¬","‚R’–Ϊ",379,211,53,115,192,113,16,63,187,98,37,52
73,"13101","0230","2","","","","“‹“s","η‘γ“c‹ζ","Ό_“c","",1095,520,226,349,557,290,69,198,538,230,157,151
74,"13101","023001","3","","","","“‹“s","η‘γ“c‹ζ","Ό_“c","‚P’–Ϊ",73,37,13,23,38,24,3,11,35,13,10,12
75,"13101","023002","3","","","","“‹“s","η‘γ“c‹ζ","Ό_“c","‚Q’–Ϊ",658,340,155,163,326,185,51,90,332,155,104,73
76,"13101","023003","3","","","","“‹“s","η‘γ“c‹ζ","Ό_“c","‚R’–Ϊ",364,143,58,163,193,81,15,97,171,62,43,66
77,"13101","0240","2","","","","“‹“s","η‘γ“c‹ζ","‰y’¬","",669,380,130,159,359,237,39,83,310,143,91,76
78,"13101","024001","3","","","","“‹“s","η‘γ“c‹ζ","‰y’¬","‚P’–Ϊ",204,111,49,44,95,63,14,18,109,48,35,26
79,"13101","024002","3","","","","“‹“s","η‘γ“c‹ζ","‰y’¬","‚Q’–Ϊ",465,269,81,115,264,174,25,65,201,95,56,50
80,"13101","0250","2","","","","“‹“s","η‘γ“c‹ζ","_“cx‰Ν‘δ","",697,357,90,250,302,116,43,143,395,241,47,107
81,"13101","025001","3","","","","“‹“s","η‘γ“c‹ζ","_“cx‰Ν‘δ","‚P’–Ϊ",60,16,15,29,39,11,7,21,21,5,8,8
82,"13101","025002","3","","","","“‹“s","η‘γ“c‹ζ","_“cx‰Ν‘δ","‚Q’–Ϊ",343,242,27,74,103,49,8,46,240,193,19,28
83,"13101","025003","3","","","","“‹“s","η‘γ“c‹ζ","_“cx‰Ν‘δ","‚R’–Ϊ",78,42,9,27,38,22,2,14,40,20,7,13
84,"13101","025004","3","","","","“‹“s","η‘γ“c‹ζ","_“cx‰Ν‘δ","‚S’–Ϊ",216,57,39,120,122,34,26,62,94,23,13,58
85,"13101","0260","2","","","","“‹“s","η‘γ“c‹ζ","_“c‹Ρ’¬","",767,369,51,347,412,199,13,200,355,170,38,147
86,"13101","026001","3","","","","“‹“s","η‘γ“c‹ζ","_“c‹Ρ’¬","‚P’–Ϊ",301,169,19,113,167,95,4,68,134,74,15,45
87,"13101","026002","3","","","","“‹“s","η‘γ“c‹ζ","_“c‹Ρ’¬","‚Q’–Ϊ",151,75,14,62,79,38,5,36,72,37,9,26
88,"13101","026003","3","","","","“‹“s","η‘γ“c‹ζ","_“c‹Ρ’¬","‚R’–Ϊ",315,125,18,172,166,66,4,96,149,59,14,76
89,"13101","0270","2","","","","“‹“s","η‘γ“c‹ζ","_“c¬μ’¬","",1023,535,157,331,524,288,47,189,499,247,110,142
90,"13101","027001","3","","","","“‹“s","η‘γ“c‹ζ","_“c¬μ’¬","‚P’–Ϊ",228,122,44,62,101,59,10,32,127,63,34,30
91,"13101","027002","3","","","","“‹“s","η‘γ“c‹ζ","_“c¬μ’¬","‚Q’–Ϊ",173,100,28,45,75,47,10,18,98,53,18,27
92,"13101","027003","3","","","","“‹“s","η‘γ“c‹ζ","_“c¬μ’¬","‚R’–Ϊ",622,313,85,224,348,182,27,139,274,131,58,85
93,"13101","0280","2","","","","“‹“s","η‘γ“c‹ζ","_“c”ό“y‘γ’¬","",43,18,8,17,23,11,1,11,20,7,7,6
94,"13101","0290","2","","","","“‹“s","η‘γ“c‹ζ","“ΰ_“c","",1358,685,204,469,695,360,63,272,663,325,141,197
95,"13101","029001","3","‡Z’nζ‚ ‚θ","","001001;001002;001003;002001;002002","“‹“s","η‘γ“c‹ζ","“ΰ_“c","‚P’–Ϊ",686,353,110,223,337,176,37,124,349,177,73,99
96,"13101","029002","3","","","","“‹“s","η‘γ“c‹ζ","“ΰ_“c","‚Q’–Ϊ",314,166,52,96,175,95,15,65,139,71,37,31
97,"13101","029003","3","","","","“‹“s","η‘γ“c‹ζ","“ΰ_“c","‚R’–Ϊ",358,166,42,150,183,89,11,83,175,77,31,67
98,"13101","0300","2","","","","“‹“s","η‘γ“c‹ζ","_“ci’¬","",368,182,51,135,188,98,15,75,180,84,36,60
99,"13101","0310","2","","","","“‹“s","η‘γ“c‹ζ","_“c‘½’¬","",810,441,101,268,466,273,33,160,344,168,68,108
100,"13101","0320","2","","","","“‹“s","η‘γ“c‹ζ","_“c’WH’¬","",999,458,252,289,467,251,64,152,532,207,188,137
101,"13101","032001","3","","","","“‹“s","η‘γ“c‹ζ","_“c’WH’¬","‚P’–Ϊ",129,57,16,56,68,32,5,31,61,25,11,25
102,"13101","032002","3","","","","“‹“s","η‘γ“c‹ζ","_“c’WH’¬","‚Q’–Ϊ",870,401,236,233,399,219,59,121,471,182,177,112
103,"13101","0330","2","","","","“‹“s","η‘γ“c‹ζ","_“c{“c’¬","",1084,571,156,357,615,343,54,218,469,228,102,139
104,"13101","033001","3","","","","“‹“s","η‘γ“c‹ζ","_“c{“c’¬","‚P’–Ϊ",535,276,84,175,285,159,32,94,250,117,52,81
105,"13101","033002","3","","","","“‹“s","η‘γ“c‹ζ","_“c{“c’¬","‚Q’–Ϊ",549,295,72,182,330,184,22,124,219,111,50,58
106,"13101","0340","2","","","","“‹“s","η‘γ“c‹ζ","O_“c","",3160,1753,668,739,1665,1024,198,443,1495,729,470,296
107,"13101","034001","3","","","","“‹“s","η‘γ“c‹ζ","O_“c","‚P’–Ϊ",133,82,27,24,70,51,7,12,63,31,20,12
