1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,,,,
2,‘ζ10•\@]‹Ζγ‚Μ’nΚi3‹ζ•ªjC’j—•Κ15ΞΘγA‹ΖÒ” |’¬’E“™,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) uΩl‚Μ‚ ‚ι‹Ζεv‹y‚ΡuΩl‚Μ‚Θ‚Ά‹Ζεv,,,,,,,,,,,,,,
4,,,,,,,,,,,‘”i’j—•Κj,,,,,’j,,,,,—,,,,
5,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv
6,"13101","","1","","","","“‹“s","η‘γ“c‹ζ","","",24692,17969,2100,563,4060,14006,10085,1343,95,2483,10686,7884,757,468,1577
7,"13101","0010","2","","","","“‹“s","η‘γ“c‹ζ","Ϋ‚Μ“ΰ","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
8,"13101","001001","3","”ι“½’nζ","029001","","“‹“s","η‘γ“c‹ζ","Ϋ‚Μ“ΰ","‚P’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
9,"13101","001002","3","”ι“½’nζ","029001","","“‹“s","η‘γ“c‹ζ","Ϋ‚Μ“ΰ","‚Q’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
10,"13101","001003","3","”ι“½’nζ","029001","","“‹“s","η‘γ“c‹ζ","Ϋ‚Μ“ΰ","‚R’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
11,"13101","0020","2","","","","“‹“s","η‘γ“c‹ζ","‘εθ’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
12,"13101","002001","3","”ι“½’nζ","029001","","“‹“s","η‘γ“c‹ζ","‘εθ’¬","‚P’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13,"13101","002002","3","”ι“½’nζ","029001","","“‹“s","η‘γ“c‹ζ","‘εθ’¬","‚Q’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
14,"13101","0030","2","","","","“‹“s","η‘γ“c‹ζ","“ΰK’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
15,"13101","003001","3","”ι“½’nζ","004001","","“‹“s","η‘γ“c‹ζ","“ΰK’¬","‚P’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
16,"13101","003002","3","”ι“½’nζ","004001","","“‹“s","η‘γ“c‹ζ","“ΰK’¬","‚Q’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
17,"13101","0040","2","","","","“‹“s","η‘γ“c‹ζ","—Ly’¬","",3,-,2,1,-,2,-,2,-,-,1,-,-,1,-
