1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ15•\@íZ’n‚É‚æ‚é]‹Æ’nE’ÊŠw’ni9‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”‹y‚Ñ15ÎˆÈã’ÊŠwŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iíZ’n‚É‚æ‚é]‹Æ’nE’ÊŠw’nj,íZ’n‚É‚æ‚é15ÎˆÈãA‹ÆŽÒ”,Ž©‘î‚Å]‹Æ,Ž©‘îŠO‚ÌŽ©Žs‹æ’¬‘º‚Å]‹Æ,‘¼Žs‹æ’¬‘º‚Å]‹Æ@,Ž©Žs“à‘¼‹æ‚Å]‹Æ,Œ§“à‘¼Žs‹æ’¬‘º‚Å]‹Æ,‘¼Œ§‚Å]‹Æ,]‹ÆŽs‹æ’¬‘ºu•sÚEŠO‘v,]‹Æ’nu•sÚv,íZ’n‚É‚æ‚é15ÎˆÈã’ÊŠwŽÒ”,Ž©Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Žs‹æ’¬‘º‚Ö’ÊŠw@,Ž©Žs“à‘¼‹æ‚Ö’ÊŠw,Œ§“à‘¼Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Œ§‚Ö’ÊŠw,’ÊŠwŽs‹æ’¬‘ºu•sÚv,’ÊŠw’nu•sÚv,‘”iíZ’n‚É‚æ‚é]‹Æ’nE’ÊŠw’nj,íZ’n‚É‚æ‚é15ÎˆÈãA‹ÆŽÒ”,Ž©‘î‚Å]‹Æ,Ž©‘îŠO‚ÌŽ©Žs‹æ’¬‘º‚Å]‹Æ,‘¼Žs‹æ’¬‘º‚Å]‹Æ@,Ž©Žs“à‘¼‹æ‚Å]‹Æ,Œ§“à‘¼Žs‹æ’¬‘º‚Å]‹Æ,‘¼Œ§‚Å]‹Æ,]‹ÆŽs‹æ’¬‘ºu•sÚEŠO‘v,]‹Æ’nu•sÚv,íZ’n‚É‚æ‚é15ÎˆÈã’ÊŠwŽÒ”,Ž©Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Žs‹æ’¬‘º‚Ö’ÊŠw@,Ž©Žs“à‘¼‹æ‚Ö’ÊŠw,Œ§“à‘¼Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Œ§‚Ö’ÊŠw,’ÊŠwŽs‹æ’¬‘ºu•sÚv,’ÊŠw’nu•sÚv,‘”iíZ’n‚É‚æ‚é]‹Æ’nE’ÊŠw’nj,íZ’n‚É‚æ‚é15ÎˆÈãA‹ÆŽÒ”,Ž©‘î‚Å]‹Æ,Ž©‘îŠO‚ÌŽ©Žs‹æ’¬‘º‚Å]‹Æ,‘¼Žs‹æ’¬‘º‚Å]‹Æ@,Ž©Žs“à‘¼‹æ‚Å]‹Æ,Œ§“à‘¼Žs‹æ’¬‘º‚Å]‹Æ,‘¼Œ§‚Å]‹Æ,]‹ÆŽs‹æ’¬‘ºu•sÚEŠO‘v,]‹Æ’nu•sÚv,íZ’n‚É‚æ‚é15ÎˆÈã’ÊŠwŽÒ”,Ž©Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Žs‹æ’¬‘º‚Ö’ÊŠw@,Ž©Žs“à‘¼‹æ‚Ö’ÊŠw,Œ§“à‘¼Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Œ§‚Ö’ÊŠw,’ÊŠwŽs‹æ’¬‘ºu•sÚv,’ÊŠw’nu•sÚv
5,"13101","","1","","","","“Œ‹ž“s","ç‘ã“c‹æ","","",26961,24692,3012,7940,9640,7874,313,1333,120,4100,2269,693,1251,873,134,232,12,325,15121,14006,1499,4656,5344,4239,186,860,59,2507,1115,325,628,429,56,138,5,162,11840,10686,1513,3284,4296,3635,127,473,61,1593,1154,368,623,444,78,94,7,163
6,"13101","0010","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","ŠÛ‚Ì“à","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
7,"13101","001001","3","”é“½’nˆæ","029001","","“Œ‹ž“s","ç‘ã“c‹æ","ŠÛ‚Ì“à","‚P’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
8,"13101","001002","3","”é“½’nˆæ","029001","","“Œ‹ž“s","ç‘ã“c‹æ","ŠÛ‚Ì“à","‚Q’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
9,"13101","001003","3","”é“½’nˆæ","029001","","“Œ‹ž“s","ç‘ã“c‹æ","ŠÛ‚Ì“à","‚R’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
10,"13101","0020","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","‘åŽè’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
11,"13101","002001","3","”é“½’nˆæ","029001","","“Œ‹ž“s","ç‘ã“c‹æ","‘åŽè’¬","‚P’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
12,"13101","002002","3","”é“½’nˆæ","029001","","“Œ‹ž“s","ç‘ã“c‹æ","‘åŽè’¬","‚Q’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13,"13101","0030","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","“àK’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
14,"13101","003001","3","”é“½’nˆæ","004001","","“Œ‹ž“s","ç‘ã“c‹æ","“àK’¬","‚P’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
15,"13101","003002","3","”é“½’nˆæ","004001","","“Œ‹ž“s","ç‘ã“c‹æ","“àK’¬","‚Q’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
16,"13101","0040","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","—LŠy’¬","",3,3,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
