1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘ζ13•\@‹ZϊΤi6‹ζ•ªjC’j—•Κlϋ |’¬’E“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Κj,,,,,,,,’j,,,,,,,,—,,,,,,,
4,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv
5,"13101","","1","","","","“‹“s","η‘γ“c‹ζ","","",58406,3373,4122,10658,5094,5618,5561,23980,29343,1924,2184,5389,2388,2501,2066,12891,29063,1449,1938,5269,2706,3117,3495,11089
6,"13101","0010","2","","","","“‹“s","η‘γ“c‹ζ","Ϋ‚Μ“ΰ","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
7,"13101","001001","3","”ι“½’nζ","029001","","“‹“s","η‘γ“c‹ζ","Ϋ‚Μ“ΰ","‚P’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
8,"13101","001002","3","”ι“½’nζ","029001","","“‹“s","η‘γ“c‹ζ","Ϋ‚Μ“ΰ","‚Q’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
9,"13101","001003","3","”ι“½’nζ","029001","","“‹“s","η‘γ“c‹ζ","Ϋ‚Μ“ΰ","‚R’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
10,"13101","0020","2","","","","“‹“s","η‘γ“c‹ζ","‘εθ’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
11,"13101","002001","3","”ι“½’nζ","029001","","“‹“s","η‘γ“c‹ζ","‘εθ’¬","‚P’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
12,"13101","002002","3","”ι“½’nζ","029001","","“‹“s","η‘γ“c‹ζ","‘εθ’¬","‚Q’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13,"13101","0030","2","","","","“‹“s","η‘γ“c‹ζ","“ΰK’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
14,"13101","003001","3","”ι“½’nζ","004001","","“‹“s","η‘γ“c‹ζ","“ΰK’¬","‚P’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
15,"13101","003002","3","”ι“½’nζ","004001","","“‹“s","η‘γ“c‹ζ","“ΰK’¬","‚Q’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
16,"13101","0040","2","","","","“‹“s","η‘γ“c‹ζ","—Ly’¬","",34,-,-,-,1,-,4,29,27,-,-,-,1,-,2,24,7,-,-,-,-,-,2,5
